0.5597653,0.2152051,0.5993595,0.1846715,0.528459,0.1762191,0.6256195,0.2272205,0.4797911,0.187684,0.5648632,0.404085,0.3664105,0.3792549,0.5407578,0.6026269,0.3652313,0.5792514,0.4173085,0.4452729,0.546409,0.4945482,0.5268844,0.6004459,0.382528,0.5786044,0.6354663,0.7684041,0.3109549,0.765359,0.6588716,0.9670299,0.2413165,0.9528437,0.005460899,0.203929,0.03866022,0.240371,0.02072342,0.1908103,0.1116654,0.2077874,0.02004597,0.1879954,-0.02805965,0.2080861,-0.02368035,0.1675161,0.07348471,0.2248444,-0.1339279,0.1719202,-0.18411,0.3793274,-0.113535,0.2134427,-0.06447414,0.2016215,-0.05387967,0.1703409,0.01917075,0.1522121,-0.108729,0.1508271,0.1390948,0.1441204,-0.4208326,0.08024776,-0.4706424,0.882324,0.7918833,-0.6106724,-0.6261277,-0.7797205,0.525199,0.8509794,-0.9733563,0.2292979,0.9922635,0.1241502,-0.9922635,-0.1241502,-0.1205272,0.9927101,-0.005895943,0.9999827,-0.6172463,-0.78677,0.9058887,-0.4235159,-0.1898939,0.9818046,0.08058772,0.9967475,0.5429093,0.8397914,-0.3578655,0.9337732,0.1170266,0.9931288,-0.3481924,0.9374231,0,0,1
0.5563684,0.1054928,0.6002409,0.08150961,0.5200709,0.07110543,0.6279083,0.1231571,0.4784828,0.09886206,0.6103552,0.3104754,0.4114034,0.2900265,0.6473784,0.5070187,0.3814018,0.4877635,0.5200002,0.352828,0.5478637,0.3769013,0.5889526,0.5093269,0.4250859,0.4895579,0.6372081,0.7034182,0.3707718,0.6820416,0.6860463,0.8973637,0.3614902,0.8818262,-0.009892932,-0.2409119,0.0262589,-0.1851486,-0.03239852,-0.2187871,-0.03001327,-0.1408281,0.000318333,-0.1607656,0.09340414,-0.2499618,0.08474591,-0.1795718,0.2151799,-0.2685529,0.1177427,-0.174247,0.1090779,-0.1874169,0.02915009,-0.3224083,0.06417572,-0.2528633,0.1081798,-0.1810233,-0.07026824,-0.2137494,0.1549686,-0.1671235,0.1631109,-0.25618,0.2295401,-0.1620847,-0.2274454,0.9737909,0.8774523,-0.4796638,-0.7259502,-0.6877473,0.5533481,0.8329502,-0.8317619,0.5551326,0.9947593,0.1022446,-0.9947593,-0.1022446,0.1851162,0.9827167,-0.1500079,0.9886848,-0.6368911,-0.7709538,0.8323097,-0.5543109,-0.107013,0.9942576,0.06841256,0.9976571,0.2412775,0.9704561,-0.2715702,0.9624186,0.2441909,0.9697272,-0.04640833,0.9989226,0,0,1
0.5589396,0.2256041,0.5991801,0.1959274,0.5278088,0.1864776,0.6319491,0.2336924,0.4800404,0.2012482,0.5839903,0.426028,0.3861247,0.3968867,0.5810738,0.6260067,0.3736671,0.5964983,0.4584155,0.4680354,0.5417495,0.4881087,0.5458452,0.6223567,0.3969839,0.5965917,0.6669813,0.7814983,0.3159278,0.7794302,0.628156,0.9776936,0.2661147,0.9731275,-0.005449777,0.2491372,0.00936055,0.2674416,0.01120397,0.2347055,0.01363619,0.2638109,0.003623893,0.2134672,-0.06175307,0.2350247,-0.06001786,0.2227421,0.07439552,0.2458867,-0.03677762,0.2244515,0.02352743,0.2829955,-0.0821372,0.1470445,-0.09552753,0.2290328,-0.04229222,0.2219281,0.05061236,0.1357656,-0.1028422,0.1973085,-0.2064467,0.1171143,-0.2993737,0.1662165,-0.3694104,0.9292663,0.8048102,-0.5935323,-0.6226145,-0.7825287,0.6553805,0.7552989,-0.9553698,0.2954126,0.9893278,0.1457065,-0.9893278,-0.1457065,-0.01458228,0.9998937,-0.06228805,0.9980582,-0.6132917,-0.7898564,0.840412,-0.541948,-0.1907253,0.9816434,0.05429566,0.9985249,0.6056802,0.7957082,-0.4052802,0.9141926,-0.1941264,0.9809765,-0.2490657,0.9684866,0,0,1
0.5557606,0.10197,0.598775,0.07647972,0.5165173,0.07098669,0.6270083,0.1177457,0.4775293,0.1022907,0.6186379,0.3110514,0.4201846,0.2862267,0.6674929,0.5049926,0.4049384,0.4856447,0.5377344,0.3527996,0.5713683,0.3747346,0.5952562,0.50968,0.4332539,0.4857992,0.6304235,0.7065638,0.3866955,0.6803045,0.6699336,0.9026224,0.3812559,0.8802305,-0.01252048,-0.03093437,0.01482275,0.01352677,0.03324468,-0.09184887,-0.06208741,0.0696015,-0.02148342,-0.1564085,-0.2270291,-0.0987429,-0.2351864,-0.03606477,0.2939899,-0.2070073,0.1070773,-0.0005519007,0.4140392,-0.3119905,0.2413009,0.1929901,-0.2377698,-0.09999722,-0.2868123,-0.03247316,-0.2291098,-0.1015384,-0.04053205,0.03172057,0.2335496,-0.1771289,0.1718163,0.0410546,-0.1817465,0.9833454,0.8602896,-0.5098056,-0.7848656,-0.619666,0.5646647,0.8253204,-0.7797585,0.6260805,0.9922667,0.1241237,-0.9922667,-0.1241237,0.2442751,0.969706,-0.07623106,0.9970902,-0.6487927,-0.7609652,0.8321499,-0.5545508,-0.1169086,0.9931427,0.06534666,0.9978626,0.1758364,0.9844194,-0.2327919,0.9725266,0.1975506,0.9802927,-0.02719834,0.9996301,0,0,1
0.5674735,0.2578101,0.6029198,0.2225459,0.5290166,0.225856,0.6306365,0.2641606,0.4814951,0.2414032,0.5758728,0.4506143,0.3779793,0.4216634,0.6203806,0.6455991,0.3510252,0.6198388,0.5099196,0.4788706,0.5239134,0.5192919,0.5276394,0.644711,0.3864544,0.6214838,0.6466526,0.8054464,0.3098702,0.8062401,0.6582264,1.005111,0.1793381,0.9577701,0.01989745,0.1515107,0.01208116,0.1434603,-0.02492518,0.198318,0.03831583,0.1272292,-0.01383409,0.2382053,-0.02588452,0.182882,-0.01386318,0.08094867,-0.01176504,0.1797175,0.1151818,0.1031989,-0.2216084,0.2997117,0.1231485,0.1167641,-0.1088276,0.1642918,-0.08119015,0.08504067,-0.006518329,0.09375647,-0.1728532,0.04987836,0.3119588,0.1029025,-0.5738016,-0.2131137,-0.4527373,0.891644,0.7089248,-0.7052841,-0.7691398,-0.6390806,0.5543337,0.8322945,-0.9504285,0.3109432,0.9894676,0.1447543,-0.9894676,-0.1447543,0.2225387,0.9749238,-0.1347704,0.9908769,-0.552305,-0.8336422,0.8644409,-0.5027344,-0.241167,0.9704836,0.04237562,0.9991018,0.5950657,0.8036771,-0.3829207,0.9237812,0.05786927,0.9983242,-0.652661,0.7576501,0,0,1
0.5623615,0.09760857,0.6058402,0.07291847,0.5184683,0.07366313,0.6248831,0.1191501,0.4824986,0.1083933,0.6208689,0.3069631,0.4227035,0.2799358,0.660744,0.5029478,0.393522,0.4777954,0.5356626,0.3468881,0.5716054,0.3867663,0.5949482,0.5052763,0.436234,0.4794776,0.6296941,0.702235,0.38501,0.6728066,0.6523767,0.9009446,0.3807221,0.8727607,-0.06069705,-0.09479575,-0.07285072,-0.1168303,-0.1503992,0.04207142,0.04185769,-0.1562363,-0.0357996,0.1844705,0.2797788,0.09118643,0.301438,-0.1021345,-0.02152498,0.1645843,0.3732634,-0.09088293,0.1633594,0.007084103,0.4401418,0.03448822,0.1525322,0.0765932,0.2687709,-0.09978688,-0.08162227,0.1250556,0.2705883,-0.09930441,-0.1923488,0.1392407,0.1216075,-0.0997639,-0.2028763,0.9792044,0.8695745,-0.4938018,-0.8778646,-0.4789089,0.3808582,0.9246334,-0.7193922,0.6946041,0.9908269,0.1351368,-0.9908269,-0.1351368,0.1993754,0.9799231,-0.1459077,0.9892982,-0.625407,-0.7802987,0.8904172,-0.4551454,-0.1296037,0.9915659,0.06765231,0.997709,0.1737297,0.9847934,-0.2561196,0.9666451,0.113413,0.993548,-0.02143964,0.9997702,0,0,1
0.5654767,0.2445576,0.6054274,0.2144921,0.5308188,0.2085183,0.6371493,0.2531408,0.4838516,0.2256669,0.5900029,0.445141,0.3922411,0.4153036,0.6374247,0.6394377,0.3681204,0.6138438,0.7715816,0.4911073,0.5346777,0.503125,0.537676,0.6381745,0.4011173,0.6151066,0.6449002,0.8070027,0.3388817,0.8051769,0.686184,1.002695,0.2204407,0.9663344,-0.001474847,0.06149817,0.002830595,0.06691965,0.01276757,0.04539113,0.003347426,0.06649758,0.01036563,0.03928448,0.008342873,0.07859259,0.0114866,0.05383404,0.178939,0.06527559,-0.003889154,0.05219244,0.9248929,0.0337031,-0.01741048,0.03076213,-0.04130236,0.06765089,0.02537735,0.05339864,-0.02053668,0.05511723,0.09673803,0.08264516,0.1880556,0.05290068,-0.0983673,-0.006987918,-0.3717732,0.9283236,0.7990161,-0.6013098,-0.693157,-0.7207867,0.634438,0.7729738,-0.9393452,0.3429731,0.988809,0.1491872,-0.988809,-0.1491872,0.2371091,0.9714831,-0.1206037,0.9927008,0.6707848,-0.7416521,0.8327866,-0.5535942,-0.2616343,0.9651671,0.04438087,0.9990147,0.5361208,0.8441412,-0.3111781,0.9503517,0.206419,0.9784637,-0.5922049,0.8057874,0,0,1
0.560547,0.0958162,0.606472,0.07604521,0.5163962,0.0723491,0.6273705,0.1214683,0.4800364,0.1066707,0.6176758,0.3045226,0.4194169,0.2781901,0.6577855,0.5004594,0.3912664,0.4761991,0.5344042,0.3430521,0.5663843,0.3795878,0.5958041,0.5033231,0.4336894,0.4776802,0.6341509,0.6996125,0.3800958,0.6703658,0.6815037,0.893926,0.3702582,0.8701237,-0.1051458,-0.2109705,0.03016104,0.0225311,-0.2210668,-0.03453227,0.10003,-0.006840994,-0.1130295,0.09872826,0.1441336,-0.05035401,0.1656364,-0.243798,0.002835793,-0.01908555,0.3149945,-0.2200308,0.2758301,-0.2509425,0.283067,-0.2789234,0.117807,-0.05317349,0.1642423,-0.2436975,-0.06167,-0.01434202,0.2918828,-0.2061799,0.1484857,-0.06033159,0.008981596,-0.2113216,-0.210003,0.9777008,0.9185005,-0.3954199,-0.8830165,-0.469342,0.4179693,0.9084611,-0.7271947,0.6864312,0.9912946,0.1316625,-0.9912946,-0.1316625,0.2005482,0.9796838,-0.1407528,0.9900448,-0.6169063,-0.7870365,0.8755893,-0.4830563,-0.1093587,0.9940023,0.07136255,0.9974504,0.1917341,0.9814469,-0.2679685,0.9634277,0.2367636,0.9715673,-0.04918769,0.9987896,0,0,1
0.5656121,0.2576216,0.602477,0.2238433,0.5279002,0.2247915,0.638133,0.2588955,0.4800652,0.2393452,0.5881965,0.4573061,0.3904036,0.4276748,0.6480991,0.6481245,0.3520408,0.6239611,0.5098993,0.5035533,0.5217044,0.5180638,0.5495418,0.6535351,0.3929186,0.627659,0.667403,0.815117,0.3069096,0.8082205,0.7054397,1.011467,0.1908216,0.9710811,-0.003794517,0.05424698,-0.003953902,0.05407273,-0.01955454,0.07023489,0.05328565,0.01479388,-0.01363072,0.09663902,0.04410104,0.08706661,0.04688248,0.06649585,0.1107038,0.06958265,0.04595797,0.06631581,-0.7484978,0.176362,0.05260291,0.07676306,0.06616854,0.09177104,0.02782404,0.066986,0.09330411,0.07290918,0.03635122,0.07111637,0.4551941,0.09506556,-0.2803493,-0.05607174,-0.3815601,0.924344,0.7372988,-0.6755669,-0.7542369,-0.6566024,0.7131192,0.7010427,-0.9567006,0.2910739,0.988964,0.1481563,-0.988964,-0.1481563,0.2995133,0.9540921,-0.1918143,0.9814312,-0.6909989,-0.7228558,0.8483185,-0.5294863,-0.1932734,0.981145,0.01257494,0.999921,0.5893064,0.8079097,-0.4300451,0.9028074,0.1901832,0.9817486,-0.5804402,0.8143029,0,0,1
0.5546989,0.1046107,0.5982823,0.08010589,0.515695,0.07332662,0.6301642,0.1186227,0.4774286,0.1055086,0.6229727,0.3065249,0.4231691,0.2976632,0.6648024,0.5021017,0.3931276,0.4953941,0.5262682,0.3578509,0.5530317,0.3752664,0.5955176,0.5046315,0.4425229,0.4967246,0.6339167,0.7009107,0.3978809,0.6916786,0.6624717,0.8988618,0.3974589,0.8916782,-0.01555759,0.003350029,-0.0206247,-0.005762182,-0.01067391,-0.002782949,0.0107478,-0.03078662,-0.005982878,0.002832432,0.09753384,-0.1384639,0.07191066,0.1796526,-0.079031,-0.09690046,0.3503263,0.2311095,-0.1193607,-0.05865239,0.3730748,0.2611241,-0.02509932,-0.153718,0.1668938,0.1714496,-0.08894484,-0.1407388,0.2760444,0.1979047,-0.4593462,-0.07110045,0.1870857,0.1986107,-0.1581401,0.9874167,0.871668,-0.4900967,-0.7800781,-0.6256821,0.6376375,0.7703366,-0.765329,0.6436393,0.9990179,0.0443086,-0.9990179,-0.0443086,0.2091485,0.9778839,-0.1502079,0.9886544,-0.6926709,-0.7212538,0.7995209,-0.6006383,-0.1372757,0.9905329,0.09676903,0.9953069,0.1919955,0.9813958,-0.2232105,0.9747702,0.1427749,0.9897552,-0.002109855,0.9999978,0,0,1
0.5662705,0.2354329,0.6053674,0.2042651,0.5302423,0.2007634,0.6274681,0.2491155,0.4816834,0.2126812,0.5778141,0.4226075,0.378401,0.4072976,0.562728,0.6220376,0.3578123,0.6062351,0.4507497,0.4563245,0.5152088,0.4828401,0.531813,0.6172453,0.3821752,0.607262,0.6378093,0.7868472,0.2899095,0.7847079,0.603483,0.9838795,0.2467582,0.9799974,0.02485285,0.1984107,0.0418914,0.2178516,0.01509291,0.2080633,-0.03179881,0.2706853,0.01332418,0.2012325,-0.07889026,0.1562229,-0.07854686,0.151628,-0.1665997,0.1530692,-0.1698933,0.1459691,0.06835773,-0.06054211,-0.1174373,0.208054,-0.1340675,0.1446537,-0.1113825,0.1527342,-0.1097153,0.129866,-0.2225411,0.1024935,-0.2991703,0.1134025,-0.5038715,0.07715426,-0.4408148,0.8975981,0.7819381,-0.623356,-0.7205626,-0.6933898,0.442015,0.8970076,-0.9711781,0.2383552,0.9970658,0.07654906,-0.9970658,-0.07654906,-0.07543028,0.997151,-0.1029433,0.9946872,-0.5598919,-0.8285657,0.7869827,-0.6169751,-0.2300054,0.9731894,0.01887113,0.9998219,0.5299812,0.8480095,-0.4613285,0.8872294,-0.1716315,0.9851612,-0.2157562,0.9764473,0,0,1
0.5592094,0.1020638,0.6016965,0.07570385,0.5191324,0.07216674,0.6259437,0.1194311,0.4813608,0.104928,0.6277559,0.3157338,0.4303192,0.283816,0.6512942,0.5143439,0.4074922,0.482509,0.5312726,0.35436,0.5560555,0.34861,0.5980932,0.5135219,0.4467205,0.4831423,0.6365048,0.7097986,0.3936773,0.6759802,0.688907,0.9028116,0.388247,0.8759064,-0.05928364,-0.06476676,-0.02003481,-0.008327865,-0.108645,-0.006082457,0.03153127,-0.03403297,-0.03396817,0.09942129,0.2723264,0.04075334,0.281695,-0.02199748,0.03986285,0.07893625,0.1070258,-0.03618264,-0.1086771,0.1825704,0.1314108,-0.009498931,0.1891884,0.02963829,0.3069611,-0.02395389,0.04200018,0.06285734,0.3705942,-0.005584934,0.2858843,0.008943257,0.6095399,0.01182932,-0.1508591,0.9885553,0.8497415,-0.5271995,-0.8015395,-0.5979419,0.4849446,0.8745449,-0.7554329,0.655226,0.9871835,0.1595894,-0.9871835,-0.1595894,0.1176912,0.9930502,-0.1141351,0.9934652,-0.6001079,-0.7999191,0.7428163,-0.6694953,-0.1483136,0.9889404,0.08200601,0.9966318,0.1920578,0.9813836,-0.2652159,0.9641891,0.262011,0.9650649,-0.02715111,0.9996313,0,0,1
0.5653429,0.2431119,0.6037787,0.2111323,0.5290087,0.2087633,0.6367956,0.2486807,0.4828176,0.2279045,0.5857992,0.4306863,0.3859623,0.4226111,0.5548069,0.6282704,0.3619606,0.6211656,0.4050834,0.4956701,0.5190084,0.4973271,0.5493978,0.6273458,0.4045849,0.6217422,0.6467656,0.8020442,0.3097535,0.7978303,0.5908269,0.994062,0.2169668,0.9750043,-0.01329546,0.1385201,-0.005187551,0.1478363,-0.008313809,0.1331087,0.06652506,0.1020974,0.006588383,0.1807889,0.08230323,0.221612,0.08288129,0.1496361,0.1470478,0.2337415,-0.02084851,0.1419942,0.4267076,-0.4994522,-0.008608564,0.1572392,0.01394598,0.2111452,0.09412608,0.1486419,0.03522104,0.1995891,0.05806901,0.1300634,-0.02168586,0.1846315,-0.2883443,0.0161137,-0.3973107,0.9176841,0.7687153,-0.639591,-0.7266842,-0.6869717,0.6603382,0.7509683,-0.9238214,0.3828237,0.9991845,0.04037619,-0.9991845,-0.04037619,-0.1549613,0.9879205,-0.1200088,0.9927729,-0.7486178,-0.6630018,0.7852392,-0.6191925,-0.1820069,0.9832972,0.09311289,0.9956555,0.4868391,0.8734917,-0.4741569,0.8804404,-0.2796936,0.9600893,-0.4639335,0.8858701,0,0,1
0.5566936,0.1031579,0.599992,0.07815286,0.5184121,0.07099386,0.6255936,0.1211012,0.4780089,0.1004486,0.6087745,0.3108423,0.4105493,0.2842565,0.6497598,0.5065978,0.386367,0.4827891,0.5285495,0.3475127,0.5474975,0.3643114,0.5866632,0.5096163,0.428531,0.4834465,0.6245685,0.7059914,0.3821848,0.6780025,0.657998,0.9031777,0.3792674,0.8779812,-0.078843,-0.1306673,-0.03594135,-0.06043942,-0.1572424,-0.04373961,0.001497888,-0.08210483,-0.05731161,0.1105185,0.04438164,-0.05107041,0.05630208,-0.1450156,0.2017514,-0.08204964,0.4073847,-0.09274372,-0.04707505,0.09863083,0.3816431,-0.1279918,-0.1016117,-0.06568824,0.2671134,-0.1606858,-0.3536129,-0.01198111,0.3318697,-0.1449172,0.3185965,-0.09113444,-0.01893445,-0.1408154,-0.2351585,0.9719571,0.8659669,-0.5001014,-0.7656298,-0.6432815,0.5120326,0.858966,-0.8080639,0.5890949,0.9911255,0.1329291,-0.9911255,-0.1329291,0.2049264,0.9787774,-0.1209118,0.9926633,-0.6060514,-0.7954255,0.8056526,-0.5923883,-0.1105562,0.9938699,0.08990838,0.99595,0.1895261,0.9818757,-0.2317309,0.9727799,0.1671478,0.9859318,-0.01458705,0.9998936,0,0,1
0.5577745,0.2474185,0.5955124,0.2146182,0.5228551,0.2116326,0.637156,0.2422915,0.4774657,0.232604,0.5972356,0.4469305,0.3980066,0.4293855,0.5837557,0.6464757,0.3697979,0.6273861,0.4448594,0.5025735,0.527925,0.5049287,0.5504925,0.6413915,0.4067515,0.6291942,0.6664951,0.8043129,0.3258153,0.8120857,0.6039574,0.9942841,0.241055,0.9932368,-0.008624783,0.151076,0.004821477,0.1651589,-0.0164757,0.1583526,0.02132324,0.1435358,-0.008986642,0.1768388,0.05930292,0.1844962,0.06061641,0.1676206,0.157058,0.1969417,0.01142308,0.1620975,0.3967933,-0.5587029,0.087087,0.2471054,-0.03201565,0.1678641,0.006475849,0.1717615,0.04577349,0.1187153,0.05838531,0.1969174,-0.1076028,0.0838567,-0.1468405,0.1316261,-0.3007673,0.9536976,0.7547566,-0.6560049,-0.6983889,-0.7157184,0.8328716,0.5534663,-0.907788,0.4194294,0.9961447,0.08772522,-0.9961447,-0.08772522,-0.06739943,0.9977261,-0.1410437,0.9900034,-0.6944812,-0.7195109,0.7906356,-0.6122869,-0.2337152,0.9723051,0.04372462,0.9990436,0.5800131,0.8146071,-0.4046814,0.9144577,-0.3126886,0.9498557,-0.4238012,0.9057553,0,0,1
0.55598,0.1097927,0.5954434,0.07909032,0.5177985,0.07750995,0.6271603,0.1177432,0.4757103,0.1045023,0.6165565,0.3195274,0.4183813,0.2925724,0.6529276,0.5161925,0.3844537,0.4896737,0.5229598,0.364178,0.5463455,0.3722384,0.5974671,0.5186144,0.4355865,0.491831,0.642701,0.713432,0.3801374,0.6839908,0.6880543,0.9082218,0.3593349,0.882906,-0.01526177,-0.095897,-0.00801844,-0.0868536,-0.04318091,-0.06603361,-0.003975254,-0.09012876,-0.007058348,0.004468251,0.1555265,0.02735003,0.1691953,-0.1285538,0.2152023,0.0174483,0.05579161,-0.1440216,-0.4163592,0.3524013,0.08173804,-0.109231,0.1122137,0.02377528,0.1682797,-0.1284741,0.1119727,0.02383099,0.1820902,-0.1244234,0.3662692,-0.01466895,0.5043956,-0.05749749,-0.1925552,0.9812862,0.7892691,-0.6140475,-0.7636296,-0.6456547,0.6343365,0.773057,-0.8417628,0.5398475,0.9908763,0.1347751,-0.9908763,-0.1347751,0.1818553,0.9833253,-0.1696378,0.9855065,-0.6498386,-0.7600722,0.8094589,-0.5871765,-0.095447,0.9954345,0.08602604,0.9962929,0.2261692,0.974088,-0.2772458,0.960799,0.2267668,0.9739491,-0.1040125,0.994576,0,0,1
0.5522241,0.2469428,0.5909239,0.2152833,0.5180785,0.2104178,0.6354674,0.2379962,0.4720463,0.229938,0.6044691,0.4523426,0.4056907,0.4302713,0.5967589,0.652194,0.3824749,0.6289192,0.4187717,0.5609767,0.5569051,0.5310718,0.5630704,0.6480111,0.4200654,0.629754,0.6629986,0.8212577,0.3359478,0.8112044,0.631932,1.01883,0.2810038,1.003509,-0.01108889,0.1903758,-0.009447705,0.1923692,-0.00794617,0.1874069,0.02984612,0.1299324,0.006106241,0.2257622,0.1371314,0.2865775,0.145276,0.1838818,0.03076364,0.2859293,0.1422412,0.18353,-0.02106543,0.3794151,0.1713341,0.233319,0.03463687,0.2682732,0.0318279,0.1960399,0.1279386,0.2184003,0.05959481,0.2092299,0.006509092,0.203926,-0.06608632,0.1786318,-0.2357212,0.9718207,0.7739965,-0.63319,-0.682912,-0.7305007,0.8908703,0.4542578,-0.9206436,0.3904041,0.993892,0.1103568,-0.993892,-0.1103568,-0.03855079,0.9992567,-0.1160789,0.99324,-0.8899357,-0.4560861,0.8721509,-0.489237,-0.2069932,0.9783424,0.07187367,0.9974138,0.4996407,0.8662328,-0.4205879,0.9072518,-0.1553327,0.9878622,-0.2747198,0.9615243,0,0,1
0.5377749,0.1144626,0.5753914,0.08152318,0.5047063,0.07695971,0.6130614,0.1144013,0.4620809,0.1030955,0.631903,0.3207493,0.4323088,0.3080151,0.6465596,0.5202116,0.3841983,0.5021423,0.5127064,0.371607,0.5539244,0.3963451,0.6039059,0.5187801,0.4551717,0.506704,0.6490631,0.7136154,0.4115548,0.70189,0.6693158,0.9125873,0.4137542,0.9018779,-0.01728811,-0.1525349,-0.008606611,-0.1428453,-0.009735369,-0.159315,-0.01227473,-0.1386005,-0.007583716,-0.155777,0.2922197,-0.0823357,0.2959144,-0.1622215,0.2207008,-0.07594881,-0.02308882,-0.21764,-0.1647143,0.204312,-0.0003928187,-0.18197,0.1720267,-0.09609286,0.1893073,-0.1474023,0.1620885,-0.09376658,0.2712359,-0.1275007,0.1081184,-0.08762445,0.4701945,-0.1210154,-0.02834499,0.9995982,0.7523286,-0.658788,-0.661373,-0.7500572,0.7534001,0.6575624,-0.8525068,0.5227162,0.9979709,0.06367118,-0.9979709,-0.06367118,0.07328302,0.9973112,-0.2405527,0.9706361,-0.669266,-0.7430229,0.8486304,-0.5289861,-0.1399857,0.9901536,0.1143143,0.9934446,0.225786,0.9741769,-0.2180846,0.9759299,0.1012635,0.9948596,0.01099721,0.9999395,0,0,1
0.5407521,0.2275934,0.5770537,0.1932104,0.5036514,0.1940741,0.6222654,0.2145622,0.4571319,0.2124026,0.6220441,0.425763,0.4220532,0.4276708,0.6435117,0.6246076,0.3843805,0.6240907,0.4633536,0.5377566,0.5549409,0.5196438,0.5970303,0.6241927,0.4582878,0.624361,0.6773418,0.8073595,0.369167,0.8034071,0.7075363,1.005067,0.3052671,0.9929243,-0.00415659,0.2055753,-0.01546861,0.1927291,0.001730295,0.1988051,-0.008783366,0.1796452,-0.0106537,0.1723167,-0.05161894,0.2313891,-0.05397451,0.1731541,0.3215057,0.2659436,-0.1397389,0.1607563,0.412627,-0.21235,-0.1544985,0.1358012,-0.08592114,0.2277008,-0.04179396,0.1709924,0.00887476,0.1920704,-0.0674385,0.1587063,0.07816447,0.1840961,-0.2000212,0.1244873,-0.09351671,0.9956177,0.7260323,-0.6876606,-0.7420123,-0.6703863,0.9042343,0.4270367,-0.9303904,0.3665701,0.9999545,-0.009538829,-0.9999545,0.009538829,0.1073375,0.9942226,-0.1883639,0.9820993,-0.90079,-0.434255,0.852802,-0.5222344,-0.1250693,0.992148,0.181173,0.9834512,0.4015573,0.9158338,-0.445604,0.8952302,0.1509726,0.988538,-0.3194997,0.9475864,0,0,1
