0.4939469,0.1070417,0.5366329,0.08100506,0.4555101,0.07506351,0.5638859,0.1229249,0.4135719,0.1022884,0.5649305,0.3037748,0.3649438,0.3060784,0.6111119,0.49837,0.3269942,0.502445,0.661128,0.692015,0.2957402,0.6999878,0.5447679,0.5027559,0.4001878,0.5029485,0.5501225,0.7026842,0.3922375,0.7027904,0.5564274,0.9025848,0.3910416,0.9027869,-0.07965034,0.05623468,-0.02832456,0.138453,0.06674045,-0.1290809,0.1833932,0.008703556,0.1066809,-0.06646693,0.05528289,0.1150505,0.05423321,0.03782996,0.2008212,0.08112489,0.1630829,0.0592039,-0.5557502,0.293648,0.4449123,0.1060061,0.1299931,0.1227731,0.1616944,0.01891637,-0.2470791,0.136691,-0.03442546,0.01214624,-0.1700251,0.1344251,-0.1062616,0.01185189,-0.145049,0.9894245,0.8537195,-0.5207332,-0.7687379,-0.639564,0.5450594,0.8383974,-0.8387625,0.5444975,0.9999337,-0.0115177,-0.9999337,0.0115177,0.2309069,0.9729759,-0.1897478,0.9818329,0.2500806,0.9682251,-0.1562703,0.9877144,-0.1008132,0.9949054,0.1762203,0.9843508,0.02677322,0.9996415,-0.03975168,0.9992096,0.03152459,0.999503,-0.005979389,0.9999821,1,0,0
0.4954061,0.1067937,0.5375249,0.0798492,0.4534023,0.07967033,0.5628779,0.1229447,0.4143586,0.1109048,0.5713773,0.3048128,0.3713802,0.3058775,0.6138896,0.5002424,0.3124985,0.4970134,0.6764849,0.6901945,0.3227769,0.2972777,0.547055,0.5033284,0.399181,0.5039359,0.5517877,0.7032725,0.3869771,0.7035632,0.5621772,0.9030024,0.3838955,0.9035395,-0.005837508,-0.003361662,0.00370732,0.0109106,-0.01217925,0.00617285,0.000431271,0.01285768,0.001954307,0.02488238,0.006948647,0.01639962,0.006361877,-0.02000479,0.02701357,0.01216215,-0.1480938,-0.05970663,0.05391643,0.003545783,0.911872,-0.3661259,0.007112198,0.01642,-0.007461693,-0.01800619,0.02164256,0.0161387,-0.005491786,-0.01788441,0.02912816,0.0157658,0.007011802,-0.01764538,-0.1201368,0.9927574,0.8423758,-0.5388905,-0.8400767,-0.5424678,0.5070603,0.8619105,-0.7808733,0.6246895,0.9999859,-0.00532329,-0.9999859,0.00532329,0.2125615,0.9771476,-0.2944084,0.9556797,0.3129765,0.9497609,0.05139202,-0.9986786,-0.1216116,0.9925777,0.1390043,0.9902918,0.02366334,0.99972,-0.06101936,0.9981366,0.05194753,0.9986498,-0.0154081,0.9998813,0,1,0
0.4990202,0.107555,0.53633,0.07426868,0.4584928,0.07827129,0.5605096,0.1180334,0.4164099,0.1052719,0.5643048,0.3061076,0.36433,0.302935,0.6032843,0.5022722,0.3167613,0.4971957,0.6667551,0.6919337,0.2761329,0.6930255,0.5407161,0.5047116,0.3901294,0.501264,0.5517362,0.7044078,0.3798245,0.7009983,0.5470182,0.9043522,0.3770051,0.9009784,-0.01324351,-0.02137474,0.04780855,0.04434972,0.0139763,-0.05989701,0.1469048,-0.007205595,0.04805725,-0.005048106,0.1030062,0.03843649,0.1038973,-0.03846309,0.08128039,0.04278139,0.8242693,0.1703808,0.1332623,0.02556404,0.1975275,0.06348052,0.0960613,0.03761592,0.03399849,-0.02908837,0.2088133,0.03210998,0.09183343,-0.0259178,-0.007293371,0.02962832,0.3113474,-0.02012194,-0.1735136,0.9848315,0.7461967,-0.6657256,-0.8105473,-0.5856732,0.4835915,0.8752939,-0.8416568,0.5400128,0.9998742,0.01586288,-0.9998742,-0.01586288,0.1948974,0.9808236,-0.2378437,0.9713034,0.3173541,0.948307,-0.203142,0.9791493,-0.1179439,0.9930203,0.1289971,0.991645,0.05510062,0.9984809,-0.05152494,0.9986717,-0.02358973,0.9997217,-0.0140968,0.9999006,1,0,0
0.4988146,0.1065619,0.5346431,0.07168621,0.4590879,0.07620087,0.5552409,0.1172464,0.416926,0.1030779,0.5633711,0.3036409,0.3633716,0.3031518,0.6021228,0.4998507,0.3071658,0.4950916,0.6639482,0.6900549,0.3290508,0.2962926,0.5391234,0.5021656,0.3941526,0.5007689,0.5477768,0.7019783,0.3843245,0.7005273,0.5505581,0.901959,0.3801058,0.9004828,0.003116181,-0.004660203,0.002249687,-0.005550838,0.01473168,-0.02014615,-0.04140754,0.01538587,-0.002938406,-0.04697021,-0.0391489,0.05080725,-0.04069133,-0.07517395,-0.08355561,0.05982198,-0.05022276,-0.07795313,0.06679358,0.01397773,0.9559546,-0.08586093,-0.06811347,0.04737005,-0.04969008,-0.07376263,-0.06766072,0.04734958,-0.05849379,-0.07418596,0.006384559,0.0469595,-0.02301421,-0.07329069,-0.1772161,0.984172,0.7165702,-0.6975149,-0.7945325,-0.6072217,0.4119574,0.9112031,-0.8432381,0.5375403,0.999997,0.002445578,-0.999997,-0.002445578,0.1937586,0.9810492,-0.2810293,0.9596992,0.309127,0.9510208,0.109425,-0.9939951,-0.1212382,0.9926234,0.153905,0.9880856,0.04326701,0.9990636,-0.04914074,0.9987919,0.01390636,0.9999033,-0.02109349,0.9997776,0,1,0
0.5005777,0.1075775,0.5334868,0.06993456,0.4626675,0.07497658,0.5606726,0.111898,0.4196583,0.1004758,0.5662914,0.3025964,0.3663324,0.3066442,0.6087844,0.4980301,0.3201348,0.5012355,0.6541928,0.6928071,0.2832285,0.6978008,0.5434939,0.5012928,0.3938018,0.5047488,0.5473711,0.7012553,0.3829668,0.7044551,0.5475633,0.9012552,0.3789687,0.9044151,0.08633085,0.03853571,-0.1144094,-0.1626218,0.06368865,0.06443172,-0.1959716,-0.1070048,0.01514047,-0.01349799,-0.2795618,0.01255187,-0.2809608,-0.04629093,-0.2307595,0.002092808,-0.1756763,-0.0205743,-0.3625766,0.03395333,-0.1999791,-0.02510125,-0.3009259,0.01013019,-0.16951,-0.06098295,-0.3957775,0.01250951,-0.06092689,-0.05438313,-0.3852637,0.01250702,-0.1938713,-0.05598263,-0.1713291,0.9852139,0.6581821,-0.7528588,-0.7582033,-0.6520182,0.543716,0.8392693,-0.8601837,0.5099843,0.9997952,-0.02023906,-0.9997952,0.02023906,0.2124652,0.9771686,-0.230988,0.9729566,0.2270418,0.973885,-0.1845312,0.9828267,-0.1139873,0.9934822,0.1373473,0.9905229,0.01938611,0.9998121,-0.0541751,0.9985314,0.0009605288,0.9999996,-0.01999065,0.9998002,1,0,0
0.5022078,0.1069531,0.5323064,0.06702727,0.4651322,0.07340601,0.5541452,0.1120058,0.4221561,0.09896085,0.5602028,0.3027432,0.3602034,0.3022416,0.6014507,0.4984435,0.290626,0.4897489,0.6479325,0.6929671,0.3439343,0.2969842,0.5350409,0.5011541,0.3880686,0.5002909,0.5414855,0.7010502,0.3769009,0.6999788,0.5398222,0.9010433,0.3738595,0.8999557,0.01365904,0.01391293,-0.02948778,-0.01951348,0.01483419,0.01261253,-0.09139258,0.01183229,0.002815429,-0.007345041,-0.02078173,0.06871082,-0.0214027,-0.05565791,-0.05308494,0.07558858,-0.3506174,-0.1700155,-0.2777527,0.1325998,0.8135884,0.06382464,-0.06963857,0.06266185,-0.06860443,-0.04887911,-0.05883455,0.06232044,-0.05518661,-0.04811959,-0.1424909,0.06204582,-0.06755792,-0.04830019,-0.2100234,0.9776964,0.6019734,-0.7985162,-0.7415103,-0.6709415,0.4367757,0.8995704,-0.8595231,0.511097,0.9999969,0.002507865,-0.9999969,-0.002507865,0.2062398,0.9785015,-0.3478867,0.9375365,0.2324087,0.9726182,0.2665412,-0.9638235,-0.1258093,0.9920545,0.1393259,0.9902466,0.03222286,0.9994807,-0.05583823,0.9984398,-0.008316637,0.9999654,-0.01520708,0.9998844,0,1,0
0.5050586,0.1060451,0.5454995,0.07664211,0.4650441,0.07606453,0.5588171,0.1248359,0.4207687,0.09929577,0.5562123,0.3013241,0.3562301,0.2986574,0.6006232,0.496331,0.3160352,0.4945767,0.6464525,0.6910094,0.266742,0.688407,0.5341921,0.5001082,0.3841896,0.4966934,0.5386303,0.7000589,0.3704907,0.6962237,0.5383501,0.9000587,0.3702376,0.8962235,-0.03985595,-0.01122524,0.04482424,0.1006901,0.04508296,-0.1293926,0.1776964,0.06662683,0.04789598,-0.1240203,0.03550157,-0.09109555,0.03154842,0.1060048,0.301737,-0.1491364,0.2451783,0.1514868,0.1961707,-0.1238696,0.527507,0.2262786,0.1274391,-0.0806196,0.1046125,0.09587748,-0.003727314,-0.0771247,0.1209426,0.09700663,0.4323246,-0.07005157,0.1951643,0.09728727,-0.2441874,0.9697281,0.8088172,-0.5880602,-0.8002911,-0.5996117,0.2663529,0.9638756,-0.8855076,0.4646249,0.9999111,0.01333356,-0.9999111,-0.01333356,0.2220544,0.9750343,-0.2009742,0.9795965,0.2291464,0.973392,-0.2464659,0.9691515,-0.1101008,0.9939204,0.1397979,0.9901801,0.02219081,0.9997538,-0.06849483,0.9976515,-0.001401007,0.999999,-0.001265555,0.9999992,1,0,0
0.5049362,0.1056316,0.5447549,0.07539135,0.465215,0.0752634,0.553078,0.1246938,0.4210141,0.09863607,0.5611306,0.2988576,0.3611676,0.3027014,0.6022674,0.4945813,0.3029037,0.4940265,0.6484591,0.6891741,0.342451,0.2979755,0.5376142,0.4974702,0.3925823,0.5002187,0.5406264,0.6974475,0.3786505,0.6997329,0.5441465,0.8974166,0.3765278,0.8997216,-0.002310463,8.046929E-05,-0.0008230752,0.002000103,-0.004298448,0.002612889,0.001280606,0.001663238,-0.002636167,0.005870188,0.0154372,-0.004422547,0.01546706,0.01323478,0.002872435,-0.001613437,0.002806033,0.009559677,-0.004023389,7.502964E-05,0.2127776,-0.9752753,0.01843853,-0.004058053,0.01937048,0.01262959,0.01377814,-0.003966217,0.02201497,0.01282122,0.01439249,-0.003976571,0.02346094,0.01283862,-0.2189355,0.9757394,0.7963738,-0.6048048,-0.7944237,-0.6073639,0.1664615,0.986048,-0.8840178,0.4674532,0.9998153,-0.01921892,-0.9998153,0.01921892,0.205684,0.9786185,-0.2913195,0.9566259,0.2309581,0.9729637,0.1977366,-0.9802552,-0.1175824,0.9930632,0.1570734,0.987587,0.0150612,0.9998866,-0.06965921,0.9975708,0.01760035,0.9998451,-0.01061305,0.9999437,0,1,0
0.5058314,0.1053793,0.5459564,0.07554658,0.4652765,0.07613381,0.5556248,0.1246029,0.4210619,0.09948058,0.5590016,0.2990116,0.3590082,0.3006289,0.5973045,0.4953096,0.3120215,0.4950312,0.6521477,0.6876432,0.2710966,0.6907993,0.5357432,0.4976546,0.3849188,0.4989434,0.5417152,0.6975654,0.3736379,0.698625,0.5440769,0.8975515,0.3727647,0.898623,-0.002490885,0.0005963627,0.01460265,0.02339982,0.03011467,-0.04535597,0.05941223,0.01485635,0.03167642,-0.04239667,0.06133201,-0.1420881,0.06049952,0.1741226,0.02518122,-0.1349867,0.2470875,0.2205115,0.3735889,-0.2297326,-0.2860696,0.1192594,0.05034488,-0.1433709,-0.1346154,0.2009424,0.05148708,-0.1434038,0.001324518,0.2092519,0.5128896,-0.1416334,0.1961056,0.211387,-0.2341325,0.9722047,0.8024987,-0.5966538,-0.8110987,-0.5849094,0.1933682,0.9811262,-0.8842914,0.4669354,0.9999673,-0.008086265,-0.9999673,0.008086265,0.1915142,0.9814898,-0.2349335,0.9720114,0.2742162,0.961668,-0.2046245,0.9788406,-0.1162922,0.993215,0.1295532,0.9915725,0.02986014,0.9995541,-0.05640477,0.998408,0.01180858,0.9999303,-0.004366041,0.9999905,1,0,0
0.5045977,0.1053979,0.5429447,0.07331181,0.4639682,0.07625611,0.5501704,0.1227869,0.4198075,0.09970459,0.5599909,0.298864,0.3600134,0.3018611,0.6086814,0.4928465,0.3008453,0.4929086,0.6472316,0.6890961,0.3385617,0.296497,0.5363411,0.4974608,0.3878228,0.4999182,0.5372071,0.6974589,0.3739425,0.699436,0.5425423,0.8973877,0.369945,0.8993961,-0.0009399667,-0.001888804,-0.003818009,-0.005459652,-0.005534771,0.004124393,-0.007165513,-0.004924315,-0.00386907,0.007375254,0.00915219,-0.003862137,0.009206754,0.004935831,0.01521017,-0.005342604,-0.0119709,-0.001115363,0.006763437,-0.003607504,0.1808809,-0.9828205,0.009516846,-0.003818605,0.001168138,0.006131177,0.002392629,-0.003737057,0.006265202,0.006511934,0.009983475,-0.003882115,0.005570104,0.006498517,-0.222978,0.9748234,0.7669386,-0.6417205,-0.8125907,-0.5828348,0.1445151,0.9895025,-0.8832144,0.4689696,0.9998877,-0.0149855,-0.9998877,0.0149855,0.2434525,0.9699128,-0.2958402,0.9552374,0.1927513,0.9812477,0.1885818,-0.9820575,-0.1182491,0.9929839,0.1390471,0.9902858,0.004329979,0.9999906,-0.06940141,0.9975889,0.02667636,0.9996441,-0.01998723,0.9998003,0,1,0
0.5058799,0.1062639,0.5458199,0.07618407,0.4651905,0.07720572,0.5531485,0.1256441,0.4197486,0.09806313,0.5584722,0.3023183,0.3585028,0.298817,0.6037389,0.4971283,0.2970804,0.4891517,0.6586412,0.6894451,0.2332022,0.6786763,0.5367638,0.5011367,0.3859795,0.4969206,0.5380211,0.7011328,0.3685904,0.6961633,0.5367329,0.9011286,0.3641988,0.8961151,-0.0184552,-0.004046887,0.03588466,0.06356972,-0.02404091,0.003716684,0.1913295,0.04946674,-0.02261572,0.006832756,0.07604983,0.05181823,0.0767953,-0.0118421,0.08593743,0.04953003,-0.0479158,-0.05046372,0.2030105,0.01749685,-0.8786715,-0.2602352,0.1256785,0.05746476,0.005038317,-0.001407934,0.08555605,0.05786257,-0.01436455,-0.00306573,0.06759893,0.05777709,0.07550818,-0.0003599972,-0.2369619,0.9715189,0.7988001,-0.6015966,-0.8137869,-0.5811635,0.1465726,0.9891999,-0.9088385,0.4171482,0.9998468,0.01750648,-0.9998468,-0.01750648,0.2263334,0.9740499,-0.3071123,0.9516733,0.2745113,0.9615839,-0.3193909,0.9476231,-0.1085421,0.9940919,0.1373832,0.990518,0.0062868,0.9999803,-0.08694558,0.9962131,-0.006441473,0.9999793,-0.02195761,0.9997589,1,0,0
0.5075601,0.1068727,0.5427668,0.07136939,0.4673229,0.07719164,0.5429769,0.1213689,0.421186,0.09646312,0.551055,0.2994788,0.3510606,0.2979723,0.5956827,0.4944361,0.3069967,0.4930578,0.6458077,0.688053,0.278594,0.2950849,0.5286092,0.4982153,0.3820864,0.4955511,0.5312136,0.6981983,0.3655669,0.6948677,0.5288916,0.8981848,0.3602087,0.894796,-0.002895104,-0.006369679,-0.02313207,-0.02663182,-0.06231667,0.07150593,-0.2085914,-0.02014525,-0.0828935,0.02341888,-0.0629946,-0.0648881,-0.0638901,0.01682937,-0.02248112,-0.07408591,0.3862483,0.1276309,-0.02147412,-0.07434484,0.8371204,0.05421218,-0.02598042,-0.06064974,0.04617422,6.833166E-05,0.04618141,-0.06137262,0.1454008,0.008706892,-0.08454784,-0.06218181,-0.003531668,0.005635564,-0.2825114,0.959264,0.7041345,-0.7100666,-0.8047443,-0.5936217,0.004202127,0.9999911,-0.9227372,0.3854297,0.9999716,0.007532536,-0.9999716,-0.007532536,0.2231386,0.9747867,-0.2203196,0.9754277,0.250625,0.9680843,-0.1420134,-0.9898648,-0.112229,0.9936824,0.1551291,0.9878942,0.01302212,0.9999152,-0.08259772,0.9965829,-0.01161009,0.9999326,-0.02679109,0.9996411,0,1,0
0.5080746,0.1065747,0.5457405,0.07369184,0.4687198,0.07573315,0.5517552,0.1233288,0.4225179,0.09484801,0.5496267,0.301955,0.3497937,0.2937833,0.5974039,0.4961646,0.2794417,0.4810014,0.6480852,0.6896365,0.217756,0.6712509,0.5257071,0.5005195,0.3776886,0.4918284,0.5329214,0.7003894,0.3638587,0.6913497,0.529687,0.9003632,0.3618289,0.8913394,0.0003901617,-0.001570041,0.003276137,0.001628283,0.0002832274,-0.001433672,-0.003993208,0.002716337,0.0009734472,0.0002682753,-0.002300576,0.0007873689,-0.002081384,-0.005487941,0.006293002,-0.001250334,0.01466269,0.001133692,0.001427879,4.900506E-05,-0.5563235,0.8306364,-0.00286891,0.0007192628,-0.004169188,-0.005189683,-0.003411567,0.0007391467,-0.001037796,-0.004963289,-0.005524108,0.0007090861,-0.007625924,-0.00498881,-0.2918221,0.9564726,0.7533182,-0.6576563,-0.7870962,-0.6168303,0.1202941,0.9927383,-0.9240394,0.3822972,0.9991649,0.04085869,-0.9991649,-0.04085869,0.2388859,0.9710476,-0.3517599,0.9360903,0.2534068,0.9673598,-0.3084288,0.9512475,-0.1195979,0.9928224,0.1394743,0.9902257,0.03607123,0.9993492,-0.06914959,0.9976063,-0.01617193,0.9998692,-0.01014888,0.9999485,1,0,0
0.5037168,0.1066686,0.5428248,0.07551466,0.4650964,0.07491238,0.5528623,0.1244968,0.4201255,0.09676706,0.5575802,0.3003468,0.3575888,0.302204,0.5997392,0.4958529,0.3042752,0.4949673,0.657603,0.6872994,0.3044123,0.2949673,0.5309044,0.4985598,0.3885693,0.49979,0.5355844,0.698505,0.3764234,0.6994209,0.539075,0.8984746,0.3758811,0.8994201,-0.05720454,0.003386823,-0.08496991,-0.03208666,-0.007143516,-0.05942612,0.09683084,-0.06274359,0.007919303,-0.02789858,-0.0008525828,0.05008454,-0.001681657,-0.01646394,-0.0975455,0.07141165,0.003303758,-0.01508319,0.06040487,0.02501641,0.9269958,-0.05508719,-0.01863144,0.04770702,0.09471662,-0.03112241,-0.1027927,0.05001401,0.2029241,-0.02397889,0.03573012,0.04850945,0.121982,-0.02388486,-0.2306615,0.973034,0.7821592,-0.6230786,-0.7724096,-0.6351247,0.2007508,0.9796423,-0.8994161,0.4370936,0.9999568,-0.009286104,-0.9999568,0.009286104,0.2107948,0.9775303,-0.2665682,0.963816,0.2893189,0.9572328,0.0006856024,-0.9999998,-0.1333791,0.9910651,0.1549025,0.9879298,0.02340019,0.9997262,-0.06072968,0.9981543,0.01745254,0.9998477,-0.002711415,0.9999964,0,1,0
0.5063663,0.107927,0.5430647,0.07396784,0.4655832,0.07900048,0.5550092,0.1225202,0.419608,0.09865439,0.5543103,0.3045947,0.354436,0.2975064,0.598424,0.499669,0.297926,0.489357,0.6516918,0.6924449,0.2568589,0.6850953,0.5325845,0.5034112,0.3828056,0.4954841,0.5374331,0.7033524,0.3669325,0.6948532,0.5316217,0.903268,0.3651543,0.8948454,-0.002654303,0.01046744,-0.03610069,-0.02754321,-0.01496451,0.02744753,0.03111513,-0.04167674,-0.01560156,0.02596052,0.001313892,0.01506877,0.001555576,0.008071395,-0.04102597,0.02488258,0.4359289,0.1634439,-0.07136603,0.03339335,0.8324783,0.2678833,0.008760887,0.01588965,0.03164491,0.003875379,-0.009863833,0.01638387,0.00801233,0.002063654,-0.0291021,0.01587157,0.001609216,0.002011822,-0.2599655,0.9656179,0.7339693,-0.6791828,-0.8156611,-0.5785301,0.2388894,0.9710467,-0.919505,0.3930783,0.9993718,0.03544122,-0.9993718,-0.03544122,0.2205682,0.9753716,-0.2825497,0.9592527,0.2663392,0.9638793,-0.2053357,0.9786916,-0.1086292,0.9940824,0.1418482,0.9898884,0.024243,0.9997061,-0.07936581,0.9968456,-0.02905696,0.9995778,-0.008890628,0.9999605,1,0,0
0.5055131,0.1073645,0.5441989,0.0756879,0.4656857,0.07713568,0.5441191,0.1256878,0.4190655,0.09520654,0.5527715,0.3016041,0.3527889,0.2989707,0.5928906,0.4975389,0.3014109,0.4922589,0.6488672,0.6895458,0.296584,0.2923172,0.5276409,0.500019,0.3833975,0.4966146,0.5322373,0.6999661,0.3685873,0.6960655,0.5319015,0.8999659,0.3687939,0.8960655,-0.01164189,0.007173463,0.006570662,0.02918002,-0.01320516,0.009231501,-0.2611535,0.0418319,-0.04616323,-0.07192861,-0.03521704,0.1822548,-0.03643984,-0.1810697,-0.2029899,0.2179728,-0.2407835,-0.2332912,-0.2005541,0.217264,0.3502241,-0.2635009,-0.2709686,0.1549786,-0.02972021,-0.1821091,-0.2041096,0.1536461,-0.06264228,-0.1845023,-0.2527135,0.1536723,-0.1266858,-0.184247,-0.2636644,0.9646145,0.773716,-0.6335326,-0.7965468,-0.6045768,-0.00159502,0.9999987,-0.9324042,0.3614172,0.9999133,0.01316696,-0.9999133,-0.01316696,0.2005956,0.9796742,-0.2568898,0.9664407,0.2798831,0.9600341,-0.02413482,-0.9997087,-0.1256532,0.9920742,0.153043,0.9882195,0.02298206,0.9997359,-0.07405102,0.9972545,-0.001679063,0.9999986,0.001033097,0.9999995,0,1,0
0.5057204,0.1073781,0.5447765,0.07615916,0.4647635,0.07869843,0.5544101,0.1252223,0.4194871,0.09991274,0.5554878,0.3048867,0.35564,0.2970869,0.5997935,0.4999175,0.3017536,0.4896908,0.6535858,0.6925477,0.2450802,0.6814932,0.5328801,0.5036048,0.3823034,0.4953016,0.5375923,0.7035493,0.3691809,0.6948707,0.5344545,0.9035247,0.3692612,0.8948706,0.002885505,0.0008101354,-0.002080586,-0.005601316,-0.004957239,0.0114369,0.03167037,-0.01000253,-0.0009035579,0.02052871,-0.005217431,0.006647221,-0.004721391,-0.009032575,0.01539937,0.002178593,0.0233153,-0.0007704586,0.005323657,0.005045761,0.7292516,0.6815681,0.007829149,0.008213272,-0.01615481,-0.007431116,0.001229825,0.008389368,-0.0141275,-0.007295803,-0.004589872,0.008313808,0.00227407,-0.007175666,-0.2507827,0.9680434,0.7811212,-0.6243795,-0.8191396,-0.5735942,0.192672,0.9812632,-0.9055282,0.4242862,0.9992392,0.03899902,-0.9992392,-0.03899902,0.2215284,0.9751539,-0.2694317,0.9630195,0.2689615,0.9631509,-0.2833672,0.9590116,-0.1130387,0.9935905,0.1333174,0.9910734,0.02356112,0.9997224,-0.06561249,0.9978452,-0.01568914,0.9998769,0.0004014373,0.9999999,1,0,0
